zn,indus,chas,nox,rm,age,dis,ptratio,black,lstat,price
0.194878990715288,-1.2856308069058011,-0.2527800695827794,-0.1667873169284279,0.4472595502145229,-0.10773624753127457,0.19484611565658203,-1.4651706795730652,-0.9404742275823663,-1.0788387119632477,24.0
-5.747367499376657,-0.6044248301682958,-0.2527800695827794,-0.7679280512130549,0.22344803665334426,0.379963231395526,0.6406585281943681,-0.3016157899951036,-0.9404742275823663,-0.480764997355117,21.6
-5.747367499376657,-1.3042351718166998,-0.2527800695827794,-0.8637620813164006,1.0620145517494488,-0.7983471884933142,1.197275986830931,0.1172639702529618,-0.5919245496726656,-1.3721248604730045,33.4
-5.747367499376657,-1.3042351718166998,-0.2527800695827794,-0.8637620813164006,1.2785594577274724,-0.4993197707571732,1.197275986830931,0.1172639702529618,-0.9404742275823663,-1.0285200100130445,36.2
0.19577211131098568,-0.4899364307166142,-0.2527800695827794,-0.2887579006963232,-0.37096046364874813,-0.057898344575251476,0.9422718967953508,-1.5117128751561844,-0.7438633926718556,-0.007769199023206266,22.9
0.19577211131098568,-0.4899364307166142,-0.2527800695827794,-0.2887579006963232,0.1595018899215783,0.9281801639117834,1.341881654790115,-1.5117128751561844,-0.2536101521001499,1.1452479142357372,15.0
0.19577211131098568,-0.4899364307166142,-0.2527800695827794,-0.2887579006963232,-0.3753204281986401,0.5223572398413071,1.28088805143299,-1.5117128751561844,-0.9404742275823663,0.11299568565728128,18.9
0.19577211131098568,-0.4899364307166142,-0.2527800695827794,-0.2887579006963232,-0.549719010194364,-1.040417002851142,0.8865644057291766,-1.5117128751561844,0.07179500772865156,0.4637889221101271,21.7
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.4625197191965026,-0.22877115471018888,0.5087090329317875,1.1877344686646871,-0.9404742275823663,-0.6072805908299143,20.4
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.24888145625174085,0.5793148432196193,0.3838754580608718,1.1877344686646871,1.5740692602438162,-0.31974515111446666,18.2
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.6296516936090716,-0.4174432159008491,0.40252933508759237,1.1877344686646871,-0.7469567942169015,-0.5770893696597922,19.9
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.48286622042933747,-1.3857224733321618,0.40252933508759237,1.1877344686646871,0.6423295324953835,-0.8488103601908898,23.1
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-1.1790072268956002,-1.1258534079186109,0.04566592744561392,1.1877344686646871,-0.22623157569540767,-0.1141573117179219,20.2
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-1.0133285739996627,1.0634544719352754,0.04637751948478032,1.1877344686646871,1.9317642800076718,1.2271955145546396,13.6
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.43926657493040616,0.7466278031434125,0.15535275748284352,1.1877344686646871,-0.2552246247051056,0.19350560877760664,19.6
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.18202866648671298,0.8356240584220257,0.13735964449249183,1.1877344686646871,-0.9404742275823663,0.896529758881875,15.2
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.6601714454583231,1.1310916259470216,0.19748917180205752,1.1877344686646871,-0.5776660293463057,1.0633003139168347,14.5
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.3200942105666619,0.7323884022988342,0.3795550778230756,1.1877344686646871,-0.7742246461924546,0.6895042422867536,14.8
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.8055035971214257,0.921060463489494,0.2675301596571559,1.1877344686646871,1.687567194730769,1.4543485119298434,12.7
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.2837611726508856,1.1310916259470216,0.23804991803454542,1.1877344686646871,1.917526091885291,0.07992911009000478,14.5
-5.747367499376657,-0.4512965959016716,-0.2527800695827794,-0.1667873169284279,-0.24888145625174085,1.0207362694015414,0.027012050418893083,1.1877344686646871,0.3866708413254019,1.1294334650513878,13.5
-5.747367499376657,-0.7632774844075041,-0.2527800695827794,-0.5065625145675648,-0.43781325341377475,-1.353683821431861,0.07148655286679693,0.3499749481685543,-0.4002878997075147,-0.33843495469597074,24.7
0.1923389827927402,-1.194040087344456,-0.2527800695827794,-1.1251276179618908,0.476325980547143,-1.6527112391680017,0.8612520603359696,-0.0689048120795112,-0.7485028116601572,-1.173725407069345,30.8
0.1923389827927402,-1.194040087344456,-0.2527800695827794,-1.1251276179618908,1.0998009111818554,-1.8663022518366728,0.8612520603359696,-0.0689048120795112,-0.7469567942169015,-1.5101418715364188,34.9
-5.747367499376657,-0.6273225100586322,-0.2527800695827794,-0.9508839268648974,-0.1427889855376762,-2.19380847126197,1.0238000132827083,-0.255073594411986,1.1457741606581755,-0.9595115044813368,25.3
-5.747367499376657,-0.6273225100586322,-0.2527800695827794,-0.9508839268648974,-0.08174948183917201,-2.197368321473115,1.0238000132827083,-0.255073594411986,-0.5649729027118624,-0.7251701211132475,24.7
-5.747367499376657,-0.6273225100586322,-0.2527800695827794,-0.9508839268648974,-0.28812113720077875,-1.0048185007396968,1.0238000132827083,-0.255073594411986,0.2485749106068991,-0.42182023221345033,21.2
-5.747367499376657,-0.6273225100586322,-0.2527800695827794,-0.9508839268648974,-0.8505565641369872,-1.225529213830658,0.708412255923574,-0.255073594411986,-0.9404742275823663,-0.3269335371073527,19.3
